ID,Type of the Article,Author,Year,Title,Journal,Vol,Issue,Pages,ISSN,Keywords,Abstract,URL,AuthorAddress,Prediction,FilePath
0,Journal Article,R. P. A; U. Yeole; A. Arimappamagan; K. Rao; D. I. Bhat; S. Dwarakanath; B. Govindswamy; S. Somanna,2019,Effect of Gamma Knife Radiosurgery on Vestibular Schwannoma with Serviceable Hearing: A Single-Center Indian Study,World Neurosurgery,127,,e114-e123,1878-8769,"Adult
Aged
Female
Follow-Up Studies
Hearing
Hearing Loss, Sensorineural/pc [Prevention & Control]
Humans
India
Male
Middle Aged
Neuroma, Acoustic/pa [Pathology]
*Neuroma, Acoustic/su [Surgery]
Organ Sparing Treatments
Postoperative Complications/pc [Prevention & Control]
Radiosurgery/ae [Adverse Effects]
*Radiosurgery
Retrospective Studies
Treatment Outcome
Tumor Burden
Young Adult","OBJECTIVE: Gamma Knife radiosurgery (GKRS) is an established treatment modality for vestibular schwannomas (VSs). The tumor control and hearing preservation rates suggest that GKRS is a good alternative treatment for small- and medium-size VS. Data are lacking from India regarding GKRS for VSs. Our aim was to find the hearing preservation and tumor control rates and the factors contributing to these.
METHODS: In a retrospective 9-year study period, 87 patients had undergone GKRS for unilateral VS with Gardner-Robertson (GR) class I or II serviceable hearing. All 87 had been evaluated with magnetic resonance imaging and audiometry before GKRS and during follow-up to assess for the factors influencing tumor control and hearing preservation.
RESULTS: Of the 87 patients, 77 with a minimum follow-up of 2 years and magnetic resonance imaging and audiometry evaluations available were included in the present study. The median follow-up period was 30 months. The tumor control rate and hearing preservation rate was 96.1% and 79.2%, respectively. Hearing preservation was not affected by the tumor volume. However, age >40 years, pre-GKRS pure tone average <30 decibels, speech discrimination score >85%, pre-GKRS Gardner-Robertson grade I hearing, mean cochlear dose <4 Gy, and pre-GKRS Ohata class of laterality C, D, E were significant on univariate analysis. The multivariate analysis revealed that age >40 years (P = 0.017), pre-GKRS pure tone average <30 decibels (P = 0.002), and Gardner-Robertson class I (P = 0.001) were significant factors. No patient developed cranial nerve dysfunction, hydrocephalus, or malignant degeneration.
CONCLUSION: For most patients with small VSs, GKRS will be an effective alternative treatment to microsurgery with retained serviceable hearing and good tumor control.","https://ovidsp.ovid.com/ovidweb.cgi?T=JS&CSC=Y&NEWS=N&PAGE=fulltext&D=med16&AN=30862586
http://ply-primo.hosted.exlibrisgroup.com/openurl/44PLY/44PLY_services_page?sid=OVID:medline&id=pmid:30862586&id=doi:10.1016%2Fj.wneu.2019.02.169&issn=1878-8750&isbn=&volume=127&issue=&spage=e114&pages=e114-e123&date=2019&title=World+Neurosurgery&atitle=Effect+of+Gamma+Knife+Radiosurgery+on+Vestibular+Schwannoma+with+Serviceable+Hearing%3A+A+Single-Center+Indian+Study.&aulast=A+R&pid=%3Cauthor%3EA+R+P%3BYeole+U%3BArimappamagan+A%3BRao+KVLN%3BBhat+DI%3BDwarakanath+S%3BGovindswamy+B%3BSomanna+S%3C%2Fauthor%3E%3CAN%3E30862586%3C%2FAN%3E%3CDT%3EJournal+Article%3C%2FDT%3E","A R, Prabhuraj. Department of Neurosurgery, National Institute of Mental Health and Neurosciences, Bengaluru, India. Electronic address: [email].
Yeole, Ujwal. Department of Neurosurgery, National Institute of Mental Health and Neurosciences, Bengaluru, India.
Arimappamagan, Arivazhagan. Department of Neurosurgery, National Institute of Mental Health and Neurosciences, Bengaluru, India.
Rao, K V L Narasinga. Department of Neurosurgery, National Institute of Mental Health and Neurosciences, Bengaluru, India.
Bhat, Dhananjaya I. Department of Neurosurgery, National Institute of Mental Health and Neurosciences, Bengaluru, India.
Dwarakanath, Srinivas. Department of Neurosurgery, National Institute of Mental Health and Neurosciences, Bengaluru, India.
Govindswamy, Bhanumathi. Division of Radiation Oncology, Department of Neurosurgery, National Institute of Mental Health and Neurosciences, Bengaluru, India.
Somanna, Sampath. Department of Neurosurgery, National Institute of Mental Health and Neurosciences, Bengaluru, India.",Included,demo_data/paper0.pdf
2,Journal Article,S. A. Aad; N. G. Daver; P. Strati; J. E. Cortes; G. Garcia-Manero; M. Mathisen; F. Ravandi; T. M. Kadia; S. M. O'Brien; C. Bivins; S. Pierce; H. M. Kantarjian; E. Jabbour,2014,ASCO 2014: High prevalence of FLT-3 ITD mutations in patients (pts) with AML who present with CNS relapse,Journal of Clinical Oncology. Conference,32,15 SUPPL. 1,,0732-183X,"prevalence
mutation
patient
human
relapse
society
oncology
central nervous system
central nervous system disease
drug megadose
erythrocyte
central nervous system leukemia
risk
cerebrospinal fluid
prophylaxis
prognosis
overall survival
survival rate
therapy
radiation
radiotherapy
brain radiation
chemotherapy
phenotype
brain
imaging
neurologic disease
nuclear magnetic resonance imaging
diagnosis
adult
cytarabine
lactate dehydrogenase","Background: Despite CR rates of 70% with modern chemotherapeutic regimens, most pts with AML relapse. CNS relapses have become uncommon with the use of high-dose cytarabine based regimens. The features associated with a higher risk of CNS relapse are not defined. Method(s): We analyzed adults who presented with AML and CNS relapses from 2000 until 2014. CNS leukemia was diagnosed by the presence of blasts in a cytocentrifuge preparation of CSF. Pts with blasts in the CSF together with high numbers of red blood cells (> 5) were not considered to have CNS disease if the blasts were high in the PB. Result(s): Of the 1312 pts with AML treated at our institution, 71 (5%) had CNS disease. Median age was 57 years. CNS involvement was detected after a median of 8 months from the initial diagnosis. 4 pts (6%) had isolated CNS relapse that was followed by systemic relapse after a median of 2 weeks. CNS involvement was detected in the setting of refractory AML in 31 pts (44%). 64 pts (90%) received previous high-dose cytarabine. 54 pts (76%) had neurologic symptoms at time of CNS relapse. CNS imaging was performed in 67 pts (94%): 41 (61%) had abnormal findings by MRI suggestive of CNS disease. 4 pts had zero cells with blasts detected on cytocentrifuge preparation only. None of the 4 pts had circulating blasts and all had abnormal findings on brain MRI suggestive of CNS relapse. 18 pts (25%) were FLT3-ITD mutated. CNS involvement was more commonly observed in young pts with increased WBC, BM blasts, and LDH, with M4/M5 phenotype, and FLT3/ITD mutated (12% versus 5%, p=0.003). Treatment for CNS disease consisted of IT chemotherapy in all pts, whole brain radiation therapy in 14, and spinal radiation in 8. Therapy was successful in clearing all signs of CNS disease in 29 (41%). 19 of the 29 pts (65%) subsequently had additional CNS relapses after a median of 3 months. The 2-year survival rate after CNS relapse was 13%. There was no difference in overall survival among patients with or without CNS disease. Conclusion(s): CNS relapse is a rare occurrence in AML (5%) and is associated with a poor prognosis. A high prevalence of FLT3-ITD mutations was observed in these pts. FLT3 mutational status and LDH level may identify patients with AML who may benefit from CNS prophylaxis.","http://meeting.ascopubs.org/cgi/content/abstract/32/15_suppl/7074?sid=4d90f667-d0d6-4431-92cc-490d284b9cf7
https://ovidsp.ovid.com/ovidweb.cgi?T=JS&CSC=Y&NEWS=N&PAGE=fulltext&D=emed15&AN=71526846
http://ply-primo.hosted.exlibrisgroup.com/openurl/44PLY/44PLY_services_page?sid=OVID:embase&id=pmid:&id=doi:&issn=0732-183X&isbn=&volume=32&issue=15+SUPPL.+1&spage=&pages=&date=2014&title=Journal+of+Clinical+Oncology&atitle=ASCO+2014%3A+High+prevalence+of+FLT-3+ITD+mutations+in+patients+%28pts%29+with+AML+who+present+with+CNS+relapse&aulast=Aad&pid=%3Cauthor%3EAad+S.A.%3BDaver+N.G.%3BStrati+P.%3BCortes+J.E.%3BGarcia-Manero+G.%3BMathisen+M.%3BRavandi+F.%3BKadia+T.M.%3BO%27Brien+S.M.%3BBivins+C.%3BPierce+S.%3BKantarjian+H.M.%3BJabbour+E.%3C%2Fauthor%3E%3CAN%3E71526846%3C%2FAN%3E%3CDT%3EConference+Abstract%3C%2FDT%3E","(Aad, Daver, Strati, Cortes, Garcia-Manero, Mathisen, Ravandi, Kadia, O'Brien, Bivins, Pierce, Kantarjian, Jabbour) MD Anderson Cancer Center, Houston, TX; Department of Leukemia, The University of Texas MD Anderson Cancer Center, Houston, TX; The University of Texas MD Anderson Cancer Center, Houston, TX
S.A. Aad",Included,demo_data/paper1.pdf
6,Journal Article,Y. Aalto; S. Forsgren; L. Franzen; R. Henriksson,1998,Is radiation-induced degranulation of mast cells in salivary glands induced by substance P?,Oral Oncology,34,5,332-9,1368-8375,"Animals
*Cell Degranulation/re [Radiation Effects]
Female
Immunohistochemistry
Mast Cells/me [Metabolism]
*Mast Cells/re [Radiation Effects]
Rats
Rats, Sprague-Dawley
Salivary Glands/me [Metabolism]
*Salivary Glands/re [Radiation Effects]
*Substance P/ph [Physiology]
33507-63-0 (Substance P)","Although DNA is the critical target for the lethal effects of irradiation, the precise mechanisms by which irradiation causes damage in tissues and biological systems is not fully understood. In the present study, the number of mast cells and the expression of the neuropeptide substance P (SP) in salivary glands were examined 10 days after a regimen of irradiation. The irradiation was given as a single dose or 5 consecutive days with daily doses of 7 Gy up to a total dose of 35 Gy. In addition, the number of mast cells and the expression of SP were examined 2 and 24 h after a single dose of 7 Gy. Immunohistochemical staining for 5-hydroxytryptamine (5-HT) and staining with avidin peroxidase and toluidine blue were used to detect mast cells. At examination 2 and 24 h after irradiation treatment, no change in the number of mast cells and the pattern of SP expression was observed. Ten days after irradiation there was a remarkable reduction in the number of mast cells in all the three glands, but there was a marked increase in the number of nerve fibers showing SP-like immunoreactivity in the parenchyme. The results show that early time-dependent alterations in the density of mast cells occur in response to irradiation, and that these changes occur concomitantly with changes in the expression of SP. Since the peripheral nervous system is a main regulator of salivary gland function, it is tempting to speculate that the nervous system interacts with mast cells via SP in modulating irradiation provoked tissue responses in salivary glands.","https://ovidsp.ovid.com/ovidweb.cgi?T=JS&CSC=Y&NEWS=N&PAGE=fulltext&D=med4&AN=9861337
http://ply-primo.hosted.exlibrisgroup.com/openurl/44PLY/44PLY_services_page?sid=OVID:medline&id=pmid:9861337&id=doi:10.1016%2Fs1368-8375%2898%2900013-x&issn=1368-8375&isbn=&volume=34&issue=5&spage=332&pages=332-9&date=1998&title=Oral+Oncology&atitle=Is+radiation-induced+degranulation+of+mast+cells+in+salivary+glands+induced+by+substance+P%3F.&aulast=Aalto&pid=%3Cauthor%3EAalto+Y%3BForsgren+S%3BFranzen+L%3BHenriksson+R%3C%2Fauthor%3E%3CAN%3E9861337%3C%2FAN%3E%3CDT%3EJournal+Article%3C%2FDT%3E","Aalto, Y. Department of Oncology, Umea University, Sweden.",Included,demo_data/PII_ S1368-8375(98)00013-X.pdf
7,Journal Article,Y. Aalto; S. Forsgren; U. Kjorell; J. Bergh; L. Franzen; R. Henriksson,1998,Enhanced expression of neuropeptides in human breast cancer cell lines following irradiation,Peptides,19,2,231-9,0196-9781,"Antibiotics, Antineoplastic/pd [Pharmacology]
Bombesin/me [Metabolism]
Breast Neoplasms/dt [Drug Therapy]
*Breast Neoplasms/me [Metabolism]
*Breast Neoplasms/rt [Radiotherapy]
Cell Division/re [Radiation Effects]
Dose-Response Relationship, Radiation
Doxorubicin/pd [Pharmacology]
Drug Resistance
Female
Gastrin-Releasing Peptide/me [Metabolism]
Humans
Immunohistochemistry
*Neuropeptides/me [Metabolism]
Radioimmunoassay
Substance P/me [Metabolism]
Tumor Cells, Cultured/de [Drug Effects]
Tumor Cells, Cultured/me [Metabolism]
Tumor Cells, Cultured/re [Radiation Effects]
0 (Antibiotics, Antineoplastic)
0 (Neuropeptides)
33507-63-0 (Substance P)
80043-53-4 (Gastrin-Releasing Peptide)
80168379AG (Doxorubicin)
PX9AZU7QPK (Bombesin)","Previously, we have observed that the expression of the neuropeptides bombesin (BN-), the mammalian counterpart being gastrin-releasing peptide (GRP), and substance P (SP) in intact normal tissues, such as salivary and laryngeal glands, increases in response to irradiation. In the present study, the aim was to evaluate whether irradiation can have effects on individual cells that normally synthesize neuropeptides. In addition, since these neuropeptides are potentially mitogenic, we studied tumor cells. Therefore, the estrogen receptor-negative human breast cancer cell line MDA-MB-231 and its subline, with acquired doxorubicin resistance, MDA-MB-231 Dox were examined before irradiation and 4, 10, and 15 days after irradiation with 4 Gy (195 kV, 2 Gy fractions with 4 hours interval). Potential dose related changes were studied by delivering single doses of 2 or 9 Gy with the same technique. Immunohistochemical and radioimmunoassay (RIA) methods were used for detection of the SP and BN/GRP. Before, and at all time points following irradiation, a subpopulation in both cell lines displayed an intense immunostaining of SP and BN/GRP. A partial reorganization of the immunoreactive material was observed 10 days after irradiation. The RIA-analyses displayed signs of a dose-related increase, and a time-dependent transient and significant increase in the content of both peptides. The pattern of changes differed between the two peptides, and was especially pronounced in the doxorubicin resistant cells with regard to SP. Another neuropeptide, calcitonin gene related peptide (CGRP), was not detected in the cells used. The results suggest that irradiation has effects on a population of cultured neuropeptide-synthesizing cells. The occurrence and the specific changes obtained in the levels of neuropeptides, in response to irradiation, might imply an importance in the growth of breast cancer cells and in explaining repair processes following irradiation.","https://ovidsp.ovid.com/ovidweb.cgi?T=JS&CSC=Y&NEWS=N&PAGE=fulltext&D=med4&AN=9493854
http://ply-primo.hosted.exlibrisgroup.com/openurl/44PLY/44PLY_services_page?sid=OVID:medline&id=pmid:9493854&id=doi:10.1016%2Fs0196-9781%2897%2900323-9&issn=0196-9781&isbn=&volume=19&issue=2&spage=231&pages=231-9&date=1998&title=Peptides&atitle=Enhanced+expression+of+neuropeptides+in+human+breast+cancer+cell+lines+following+irradiation.&aulast=Aalto&pid=%3Cauthor%3EAalto+Y%3BForsgren+S%3BKjorell+U%3BBergh+J%3BFranzen+L%3BHenriksson+R%3C%2Fauthor%3E%3CAN%3E9493854%3C%2FAN%3E%3CDT%3EJournal+Article%3C%2FDT%3E","Aalto, Y. Department of Oncology, Umea University, Sweden.",Included,demo_data/PII_ S0196-9781(97)00323-9.pdf
9,Journal Article,Y. Aalto; S. Forsgren; U. Kjorell; U. Funegard; L. Franzen; R. Henriksson,1999,Does bombesin-like peptide mediate radiation-induced anorexia and satiety?,Acta Oncologica,38,8,1099-102,0284-186X,"Animals
Anorexia/et [Etiology]
Anorexia/me [Metabolism]
*Anorexia/pp [Physiopathology]
Bombesin/an [Analysis]
*Bombesin/ph [Physiology]
Female
Gastrin-Releasing Peptide/an [Analysis]
Gastrin-Releasing Peptide/ph [Physiology]
Immunohistochemistry
Radioimmunoassay
*Radiotherapy/ae [Adverse Effects]
Rats
Rats, Sprague-Dawley
Saliva/ch [Chemistry]
Salivary Glands/ch [Chemistry]
Salivary Glands/re [Radiation Effects]
*Satiation/ph [Physiology]
80043-53-4 (Gastrin-Releasing Peptide)
PX9AZU7QPK (Bombesin)","Bombesin (BN) and its mammalian counterpart gastrin-releasing peptide (GRP) act as neuroregulatory hormones and peripheral and central satiety-inducing agents. Previously, we demonstrated that irradiation induces an increase in the expression of BN/GRP in the innervation of the salivary glands in rats. We therefore carried out a study using radioimmunoassay (RIA) analysis and immunohistochemistry to examine whether saliva contains BN and whether irradiation affects the BN release to saliva in rats. Immunoreactivity for BN was detected not only in the innervation of the parenchyma but also in the duct cells and in the lumina of the ducts, suggesting entrance of BN into saliva. The RIA analysis confirmed that rat saliva contains a BN-like peptide. The observation shows that saliva contains this peptide but that there is no significant increase following the radiation schedule used. Nevertheless, the occurrence of an enhanced expression of BN in different peripheral tissues such as the salivary and laryngeal glands should be taken into consideration when discussing the clinically important problem of reduced food intake and anorexia in cancer patients.","https://ovidsp.ovid.com/ovidweb.cgi?T=JS&CSC=Y&NEWS=N&PAGE=fulltext&D=med4&AN=10665769
http://ply-primo.hosted.exlibrisgroup.com/openurl/44PLY/44PLY_services_page?sid=OVID:medline&id=pmid:10665769&id=doi:10.1080%2F028418699432428&issn=0284-186X&isbn=&volume=38&issue=8&spage=1099&pages=1099-102&date=1999&title=Acta+Oncologica&atitle=Does+bombesin-like+peptide+mediate+radiation-induced+anorexia+and+satiety%3F.&aulast=Aalto&pid=%3Cauthor%3EAalto+Y%3BForsgren+S%3BKjorell+U%3BFunegard+U%3BFranzen+L%3BHenriksson+R%3C%2Fauthor%3E%3CAN%3E10665769%3C%2FAN%3E%3CDT%3EJournal+Article%3C%2FDT%3E","Aalto, Y. Department of Oncology, Umea University, Sweden.",Included,demo_data/paper2.pdf
