ID,Type of the Article,Author,Year,Title,Journal,Vol,Issue,Pages,ISSN,Keywords,Abstract,URL,AuthorAddress,Prediction,FilePath
10,Journal Article,Y. Aalto; U. Kjorell; R. Henriksson; L. Franzen; S. Forsgren,1997,Bombesin-like peptide is present in duct cells in salivary glands: studies on normal and irradiated animals,Neuropeptides,31,2,167-73,0143-4179,"Animals
Bombesin/an [Analysis]
*Bombesin/bi [Biosynthesis]
Dose-Response Relationship, Radiation
Female
Immunohistochemistry
Organ Specificity
Parotid Gland/me [Metabolism]
Parotid Gland/re [Radiation Effects]
Particle Accelerators
Rats
Rats, Sprague-Dawley
Salivary Ducts/cy [Cytology]
*Salivary Ducts/me [Metabolism]
*Salivary Ducts/re [Radiation Effects]
Sublingual Gland/me [Metabolism]
Sublingual Gland/re [Radiation Effects]
Submandibular Gland/me [Metabolism]
Submandibular Gland/re [Radiation Effects]
Time Factors
PX9AZU7QPK (Bombesin)","Bombesin (BN) and its mammalian counterpart gastrin-releasing peptide act as neuroregulatory hormones and tissue-specific growth factors, and have been implicated as peripheral and central satiety-inducing agents. In the present study, the immunohistochemical expression of BN in submandibular, sublingual and parotid glands of rats was examined 10 days after 5 consecutive days with daily doses of 6-8 Gy irradiation. Radioimmunoassay (RIA) methods were also used. Immunoreactive granular structures were observed within duct cells of both controls and irradiated animals. In the parenchyma of irradiated animals, very few nerve fibres showing BN-like immunoreactivity were observed. The RIA analysis showed that the content of BN-like material significantly increased in submandibular and parotid glands in response to irradiation. The results suggest that mainly a non-neural form of BN is detected in the salivary glands in the immunohistochemical analysis. Thus, the immunohistochemical observations suggest that BN-like peptides may be present in the duct system, where they may be constituents of the saliva. The observations of an increase in BN content in response to irradiation are of interest as BN has mitogenic effects, may stimulate secretion and contributes to satiety.","https://ovidsp.ovid.com/ovidweb.cgi?T=JS&CSC=Y&NEWS=N&PAGE=fulltext&D=med4&AN=9179870
http://ply-primo.hosted.exlibrisgroup.com/openurl/44PLY/44PLY_services_page?sid=OVID:medline&id=pmid:9179870&id=doi:10.1016%2Fs0143-4179%2897%2990086-x&issn=0143-4179&isbn=&volume=31&issue=2&spage=167&pages=167-73&date=1997&title=Neuropeptides&atitle=Bombesin-like+peptide+is+present+in+duct+cells+in+salivary+glands%3A+studies+on+normal+and+irradiated+animals.&aulast=Aalto&pid=%3Cauthor%3EAalto+Y%3BKjorell+U%3BHenriksson+R%3BFranzen+L%3BForsgren+S%3C%2Fauthor%3E%3CAN%3E9179870%3C%2FAN%3E%3CDT%3EJournal+Article%3C%2FDT%3E","Aalto, Y. Department of Anatomy, Umea University, Sweden.",Included,demo_data/1-s2.0-S014341799790086X-main.pdf
13,Journal Article,M. J. Aarts; J. G. Aerts; B. E. Van Den Borne; B. Biesma; V. E. P. P. Lemmens; J. S. Kloover,2015,Comorbidity in patients with small-cell lung cancer: Trends and prognostic impact,Clinical Lung Cancer,16,4,282-291,"1525-7304
1938-0690","Cancer registry
Population-based
Survival
adult
age
aged
article
cancer chemotherapy
cancer prognosis
cancer radiotherapy
cancer surgery
cancer survival
cerebrovascular disease
cohort analysis
comorbidity
diabetes mellitus
female
gastrointestinal disease
gender
heart disease
human
hypertension
lung disease
major clinical study
male
overall survival
prevalence
skull irradiation
small cell lung cancer/dt [Drug Therapy]
small cell lung cancer/rt [Radiotherapy]
small cell lung cancer/su [Surgery]
social status
antineoplastic agent/dt [Drug Therapy]","Introduction We evaluated the trends in the prevalence of comorbidity and its prognostic impact in a cohort of unselected patients with small-cell lung cancer (SCLC). Patients and Methods All patients (n = 4142) diagnosed with SCLC from 1995 to 2012 were identified from the population-based Netherlands Cancer Registry in the Eindhoven region. Results The prevalence of comorbidity increased from 55% in 1995 to 1998 to 76% in 2011 to 2012 and multimorbidity (ie, >= 2 concomitant diseases) from 23% to 51%. The prevalence of a comorbidity increased with age. Among the men, hypertension, cardiac disease, and diabetes, in particular, became more common (increased from 11% to 35%, from 19% to 36%, and from 7% to 18%, respectively). In the women, the rate of pulmonary disease, hypertension, and cardiac disease increased the most (increased from 18% to 30%, from 12% to 28%, and from 11% to 24%, respectively). Multimorbidity was associated with a slightly increased hazard of death, independent of treatment in those with limited-stage SCLC (hazard ratio [HR] for >= 2 comorbidities vs. no comorbidities, 1.2; 95% confidence interval [CI], 1.0-1.4). The prognostic effects of multimorbidity resulted from treatment in those with extensive-stage SCLC (HR for >= 2 comorbidities vs. no comorbidities, final model, 1.2; 95% CI, 1.0-1.2). The prognostic impact of the specific comorbidities varied, with digestive disease reducing the hazard and cardiac disease increasing the hazard in those with limited-stage SCLC (HR for digestive disease vs. no digestive disease, 0.7 [95% CI, 0.5-0.9], and HR for cardiac vs. no cardiac disease, 1.2 [95% CI, 1.0-1.3]). Also, cardiac and cerebrovascular disease increased the hazard in those with extensive-stage SCLC (HR 1.2 [95% CI, 1.0-1.3] and HR 1.3 [95% CI, 1.1-1.6], respectively). Conclusion Comorbidity among patients with SCLC is very common and has been increasing. Multimorbidity was associated with a slightly increased hazard of death in those with limited-stage SCLC, independent of treatment. However, the prognostic effects in those with advanced-stage SCLC resulted from treatment. Digestive disease favorably affected survival and cardiac disease negatively affected the prognosis for those with limited-stage SCLC, and cardiac and cerebrovascular diseases had a negative prognostic effect for those with extensive-stage SCLC. With the burden of comorbidities in patients with SCLC increasing, more attention to individualized treatment approaches is needed. Copyright Â© 2015 Elsevier Inc. All rights reserved.","http://www.journals.elsevier.com/clinical-lung-cancer/
https://ovidsp.ovid.com/ovidweb.cgi?T=JS&CSC=Y&NEWS=N&PAGE=fulltext&D=emed16&AN=601985276
http://ply-primo.hosted.exlibrisgroup.com/openurl/44PLY/44PLY_services_page?sid=OVID:embase&id=pmid:&id=doi:10.1016%2Fj.cllc.2014.12.003&issn=1525-7304&isbn=&volume=16&issue=4&spage=282&pages=282-291&date=2015&title=Clinical+Lung+Cancer&atitle=Comorbidity+in+patients+with+small-cell+lung+cancer%3A+Trends+and+prognostic+impact&aulast=Aarts&pid=%3Cauthor%3EAarts+M.J.%3BAerts+J.G.%3BVan+Den+Borne+B.E.%3BBiesma+B.%3BLemmens+V.E.P.P.%3BKloover+J.S.%3C%2Fauthor%3E%3CAN%3E601985276%3C%2FAN%3E%3CDT%3EArticle%3C%2FDT%3E","(Aarts, Lemmens) Netherlands Cancer Registry, Netherlands Comprehensive Cancer Organisation (IKNL), PO Box 231, Eindhoven 5600 AE, Netherlands (Aerts) Department of Pulmonary Diseases, Amphia Hospital, Breda, Netherlands (Aerts) Department of Pulmonary Diseases, Erasmus Medical Center Rotterdam, Rotterdam, Netherlands (Van Den Borne) Department of Pulmonary Diseases, Catharina Hospital, Eindhoven, Netherlands (Biesma) Department of Pulmonary Diseases, Jeroen Bosch Hospital, 's-Hertogenbosch, Netherlands (Lemmens) Department of Public Health, Erasmus Medical Center Rotterdam, Rotterdam, Netherlands (Kloover) Department of Pulmonary Diseases, TweeSteden Hospital, St. Elisabeth Hospital, Tilburg, Netherlands
M.J. Aarts, Netherlands Cancer Registry, Netherlands Comprehensive Cancer Organisation (IKNL), PO Box 231, Eindhoven 5600 AE, Netherlands",Included,demo_data/1-s2.0-S1525730414002630-main.pdf
14,Journal Article,N. Aass; S. D. Fossa,2005,Pre- and post-treatment daily life function in patients with hormone resistant prostate carcinoma treated with radiotherapy for spinal cord compression,Radiotherapy and Oncology,74,3,259-265,0167-8140,"Daily life function
Hormone resistant prostate cancer
Radiotherapy
Spinal cord compression
adult
age distribution
aged
analgesia
article
cancer pain/co [Complication]
cancer pain/dt [Drug Therapy]
cancer radiotherapy
cancer survival
clinical article
controlled study
convalescence
daily life activity
disease duration
follow up
functional assessment
histology
hormone resistance/rt [Radiotherapy]
human
male
neurologic disease
priority journal
prognosis
prospective study
prostate cancer/rt [Radiotherapy]
questionnaire
radiation dose
spinal cord compression/co [Complication]
spinal cord compression/rt [Radiotherapy]
survival rate
analgesic agent/dt [Drug Therapy]
hormone resistant prostate cancer/rt [Radiotherapy]","Background and purpose: To identify prognostic factors and prospectively evaluate daily life function and pain experience in hormone resistant prostate cancer patients with spinal cord compression treated with radiotherapy. Patients and Methods: Consecutive patients treated at the Norwegian Radium Hospital from May 1996 to October 1999 participated in the study. Daily life activities were assessed at start and discontinuation of radiotherapy and 2 and 6 months thereafter using a questionnaire based on a slightly modified Barthel activity of daily living Index. The patients were followed to death. Clinical parameters (histology, extent of disease at diagnosis, time from cancer diagnosis to start of radiotherapy, time from neurological symptoms to start of radiotherapy, age, number of spinal lesions, pre-treatment function) were assessed to try to prognosticate post-treatment function. Result(s): Forty-nine patients were evaluable. Time from debut of neurological deficits to start of radiotherapy was median 4 days (range 1-66). Median target dose was 30 Gy (range 9-40). Overall survival from start of radiotherapy was median 3.5 months (range 0.3-36.0). In general, improvement with regard to mobility, daily life activities and sphincter control was reported after irradiation. Post-treatment the majority of patients reported pain, usually intermittent, although they used analgesics. No clinically relevant pre-treatment parameters that predicted function after radiotherapy were identified. Conclusion(s): Radiotherapy may improve mobility, daily life activity and sphincter control in patients with metastatic spinal cord compression due to hormone resistant prostate cancer. Radiotherapy should therefore be considered in all patients irrespective of the neurological deficits. Â© 2004 Elsevier Ireland Ltd. All rights reserved.","https://ovidsp.ovid.com/ovidweb.cgi?T=JS&CSC=Y&NEWS=N&PAGE=fulltext&D=emed9&AN=40349135
http://ply-primo.hosted.exlibrisgroup.com/openurl/44PLY/44PLY_services_page?sid=OVID:embase&id=pmid:15763306&id=doi:10.1016%2Fj.radonc.2004.12.001&issn=0167-8140&isbn=&volume=74&issue=3&spage=259&pages=259-265&date=2005&title=Radiotherapy+and+Oncology&atitle=Pre-+and+post-treatment+daily+life+function+in+patients+with+hormone+resistant+prostate+carcinoma+treated+with+radiotherapy+for+spinal+cord+compression&aulast=Aass&pid=%3Cauthor%3EAass+N.%3BFossa+S.D.%3C%2Fauthor%3E%3CAN%3E40349135%3C%2FAN%3E%3CDT%3EArticle%3C%2FDT%3E","(Aass, Fossa) Dept. of Clinical Cancer Research, Norwegian Radium Hospital, 0310 Oslo, Norway
N. Aass, Dept. of Clinical Cancer Research, Norwegian Radium Hospital, 0310 Oslo, Norway",Included,demo_data/1-s2.0-S0167814004005663-main.pdf
19,Journal Article,O. K. Abayomi,2002,Pathogenesis of cognitive decline following therapeutic irradiation for head and neck tumors,Acta Oncologica,41,4,346-51,0284-186X,"Cognition Disorders/di [Diagnosis]
*Cognition Disorders/et [Etiology]
Cognition Disorders/pc [Prevention & Control]
*Head and Neck Neoplasms/rt [Radiotherapy]
Humans
Radiation Injuries/di [Diagnosis]
*Radiation Injuries/et [Etiology]
Radiation Injuries/pc [Prevention & Control]
Radiotherapy, Conformal
*Temporal Lobe/re [Radiation Effects]","Cognitive decline is a significant but largely unrecognized sequela following irradiation for several head and neck tumors, particularly cancer of the nasopharynx and paranasal sinuses. In this article the cellular mechanisms of radiation-induced vascular damage in the temporal lobe and its effects on the medial temporal lobe memory systems are described. Recognition of the mechanisms and site of the injury should permit the use of treatment planning systems, such as 3-dimensional (3-D) conformal and intensity-modulated radiotherapy (IMRT) techniques, to spare large volumes of the temporal lobe from receiving a high dose. Furthermore, the emerging concepts of vascular irradiation damage as an inflammatory fibroproliferative response to endothelial injury may permit the application of measures directed at inhibiting the expression of proinflammatory genes and thus mitigate the inflammatory response. Moreover, comorbid factors such as hypertension, diabetes, lipidemia, obesity and smoking are known to promote atherogenesis and therefore may exacerbate radiation-induced vascular damage. Control of these factors may also reduce the incidence and severity of this sequela. [References: 61]","https://ovidsp.ovid.com/ovidweb.cgi?T=JS&CSC=Y&NEWS=N&PAGE=fulltext&D=med4&AN=12234025
http://ply-primo.hosted.exlibrisgroup.com/openurl/44PLY/44PLY_services_page?sid=OVID:medline&id=pmid:12234025&id=doi:10.1080%2F028418602760169389&issn=0284-186X&isbn=&volume=41&issue=4&spage=346&pages=346-51&date=2002&title=Acta+Oncologica&atitle=Pathogenesis+of+cognitive+decline+following+therapeutic+irradiation+for+head+and+neck+tumors.&aulast=Abayomi&pid=%3Cauthor%3EAbayomi+OK%3C%2Fauthor%3E%3CAN%3E12234025%3C%2FAN%3E%3CDT%3EJournal+Article%3C%2FDT%3E","Abayomi, Olubunmi K. [email]",Included,demo_data/paper4.pdf
37,Journal Article,R. Abdallah; Y. Xiong; S. H. Bush; H. S. Chon; P. L. Judson Lancaster; R. M. Wenham; S. M. Apte; J. M. Lancaster; M. M. K. Shahzad,2015,Therapeutic dilemma: Prognostic factors and outcome for patients with neuroendocrine tumors of the cervix,Gynecologic Oncology,137,,102,0090-8258,"human
neuroendocrine tumor
neoplasm
patient
society
oncology
female
adjuvant therapy
soft contact lens
tumor volume
survival
Student t test
uterine cervix cancer
overall survival
progression free survival
multivariate analysis
radical hysterectomy
pelvis
hysterectomy
follow up
institutional review
histology
radiation
chemotherapy
diagnosis
tobacco use
recurrence risk
statistical significance
cancer center
lymph node dissection","Objectives: We reviewed treatment and outcomes for neuroendocrine tumors (NET) of the cervix at a National Cancer Institutedesignated Comprehensive Cancer Center. Method(s): After institutional review board approval, data on women with NET of the cervix treated at our institution between January 1, 1999 and June 30, 2014 were abstracted for analysis. Demographic, clinical, radiological, pathological, and progression-free and overall survival (PFS, OS) data were collected. T-test was used for univariate and multivariate analyses. Result(s): Of 1469 women with cervical cancer, 21 (1.4%) had NET histology. The median age of those with NET was 47 years and average tumor size was 5.2 cm. Tumors >4 cm and small cell subtypes were seen in 48% and 52%, respectively. Stage IA-IB1was noted in nine (43%), IB2- IVA in sic (29%), and IVB in sic cases. Six patients underwent primary radical hysterectomy with lymph node (LN) dissection (29%) and four (19%) received neoadjuvant treatment with external pelvic radiation (RT) or chemotherapy (CT) (2) followed by hysterectomy. Adjuvant therapy was administered in five cases (24%), with two receiving CT alone and three receiving combined CT and RT (CCR). Three patients received definitive CCR (14%), four definitive RT (19%), and one palliative CT alone. Three never followed-up after diagnosis. CT consisted of etoposide/cisplatin (n=5), etoposide/carboplatin (n=5), and carboplatin/paclitaxel (n=1). Patients who received RT had significantly shorter OS (P=0.02). Median PFS of 26.9 months and median OS of 35.7 months were noted, with seven recurrences in 18 patients available for follow-up (39%). Although patients with stage IA- IB1 disease had improved outcomes compared to stage IB2-IVA and IVB (PFS: 35.7 vs. 8 vs. 7.8 months; OS: 39.8 vs. 13.7 vs. 7.8 months) and lower recurrence rate (RR) (20% vs. 60% vs. 66%), this did not reach statistical significance. Other variables, including tumor size, type of treatment, age, LN status, and tobacco use, were not associated with survival or RR. Conclusion(s): NET of the cervix is a rare malignancy that presents at a relatively young age with bulky tumors and advanced-stage disease. No prognostic factors were identified, although early-stage disease seems to be associated with improved survival. Optimal management is yet to be determined, and multimodality treatment is often advocated.","https://ovidsp.ovid.com/ovidweb.cgi?T=JS&CSC=Y&NEWS=N&PAGE=fulltext&D=emed16&AN=71869661
http://ply-primo.hosted.exlibrisgroup.com/openurl/44PLY/44PLY_services_page?sid=OVID:embase&id=pmid:&id=doi:10.1016%2Fj.ygyno.2015.01.253&issn=0090-8258&isbn=&volume=137&issue=SUPPL.+1&spage=102&pages=102&date=2015&title=Gynecologic+Oncology&atitle=Therapeutic+dilemma%3A+Prognostic+factors+and+outcome+for+patients+with+neuroendocrine+tumors+of+the+cervix&aulast=Abdallah&pid=%3Cauthor%3EAbdallah+R.%3BXiong+Y.%3BBush+S.H.%3BChon+H.S.%3BJudson+Lancaster+P.L.%3BWenham+R.M.%3BApte+S.M.%3BLancaster+J.M.%3BShahzad+M.M.K.%3C%2Fauthor%3E%3CAN%3E71869661%3C%2FAN%3E%3CDT%3EConference+Abstract%3C%2FDT%3E","(Abdallah, Xiong, Chon, Judson Lancaster, Wenham, Apte, Lancaster, Shahzad) H. Lee Moffitt Cancer Center, Tampa, FL, United States (Bush) University of South Florida, College of Medicine, Tampa, FL, United States
R. Abdallah, H. Lee Moffitt Cancer Center, Tampa, FL, United States",Included,demo_data/1-s2.0-S0090825815002577-main.pdf
